BucketName,ObjectName,URL
img-fu,img/校园照片/21-05-31-09-14-11-21623146e8a8490ec32a.jpg,http://img-fu.fuxin123.cn/img/%E6%A0%A1%E5%9B%AD%E7%85%A7%E7%89%87/21-05-31-09-14-11-21623146e8a8490ec32a.jpg
img-fu,img/校园照片/21-05-31-09-18-03-2164.jpg,http://img-fu.fuxin123.cn/img/%E6%A0%A1%E5%9B%AD%E7%85%A7%E7%89%87/21-05-31-09-18-03-2164.jpg
img-fu,img/校园照片/21-05-31-09-18-12-2165.jpg,http://img-fu.fuxin123.cn/img/%E6%A0%A1%E5%9B%AD%E7%85%A7%E7%89%87/21-05-31-09-18-12-2165.jpg
img-fu,img/校园照片/21-05-31-09-18-18-2166.jpg,http://img-fu.fuxin123.cn/img/%E6%A0%A1%E5%9B%AD%E7%85%A7%E7%89%87/21-05-31-09-18-18-2166.jpg
img-fu,img/校园照片/21-05-31-09-18-27-2167.jpg,http://img-fu.fuxin123.cn/img/%E6%A0%A1%E5%9B%AD%E7%85%A7%E7%89%87/21-05-31-09-18-27-2167.jpg
img-fu,img/校园照片/IMG_1128.jpg,http://img-fu.fuxin123.cn/img/%E6%A0%A1%E5%9B%AD%E7%85%A7%E7%89%87/IMG_1128.jpg
img-fu,img/校园照片/IMG_1142.jpg,http://img-fu.fuxin123.cn/img/%E6%A0%A1%E5%9B%AD%E7%85%A7%E7%89%87/IMG_1142.jpg
img-fu,img/校园照片/IMG_1187.jpg,http://img-fu.fuxin123.cn/img/%E6%A0%A1%E5%9B%AD%E7%85%A7%E7%89%87/IMG_1187.jpg
img-fu,img/校园照片/IMG_1220.jpg,http://img-fu.fuxin123.cn/img/%E6%A0%A1%E5%9B%AD%E7%85%A7%E7%89%87/IMG_1220.jpg
img-fu,img/校园照片/IMG_1252.jpg,http://img-fu.fuxin123.cn/img/%E6%A0%A1%E5%9B%AD%E7%85%A7%E7%89%87/IMG_1252.jpg
img-fu,img/校园照片/IMG_1253.jpg,http://img-fu.fuxin123.cn/img/%E6%A0%A1%E5%9B%AD%E7%85%A7%E7%89%87/IMG_1253.jpg
img-fu,img/校园照片/IMG_1269.jpg,http://img-fu.fuxin123.cn/img/%E6%A0%A1%E5%9B%AD%E7%85%A7%E7%89%87/IMG_1269.jpg
img-fu,img/校园照片/IMG_1270.jpg,http://img-fu.fuxin123.cn/img/%E6%A0%A1%E5%9B%AD%E7%85%A7%E7%89%87/IMG_1270.jpg
img-fu,img/校园照片/IMG_2203.jpg,http://img-fu.fuxin123.cn/img/%E6%A0%A1%E5%9B%AD%E7%85%A7%E7%89%87/IMG_2203.jpg
img-fu,img/校园照片/IMG_2204.jpg,http://img-fu.fuxin123.cn/img/%E6%A0%A1%E5%9B%AD%E7%85%A7%E7%89%87/IMG_2204.jpg
